Country,Dealership ID,Lat,Lon,Sedan,Minivan,SUV,Pick Up,Sports Car
US,US-00001,36.36869544,-87.96797947,12,45,20,11,18
US,US-00002,37.98793252,-87.82727295,7,38,5,5,18
US,US-00003,34.9095278,-107.8279135,5,12,16,14,13
US,US-00004,34.04533457,-100.6413516,15,33,16,25,17
US,US-00005,44.87551935,-100.4426442,17,17,8,37,6
US,US-00006,40.618265,-104.2372716,16,32,5,35,4
US,US-00007,36.36856877,-100.4104169,8,11,24,27,18
US,US-00008,41.6039612,-98.80104947,21,37,23,17,17
US,US-00009,39.21178623,-94.48355586,5,7,22,22,3
US,US-00010,32.06406949,-107.2921414,16,26,14,37,19
US,US-00011,43.29892537,-108.7328886,21,40,16,30,15
US,US-00012,35.2488245,-89.89065555,23,41,3,32,8
US,US-00013,41.94553819,-99.52515769,22,6,8,38,14
US,US-00014,36.15206361,-103.0316347,12,22,23,14,5
US,US-00015,44.44635556,-88.81879777,19,31,19,17,19
US,US-00016,31.43034291,-106.1234341,20,11,13,30,13
US,US-00017,32.98825327,-92.2366223,26,38,20,8,15
US,US-00018,42.35341532,-102.0505977,16,7,21,29,12
US,US-00019,44.68661894,-92.9010687,24,22,6,17,7
US,US-00020,42.75026289,-91.05808223,7,16,24,32,12
US,US-00021,33.39939604,-78.49339205,20,43,15,33,6
US,US-00022,34.55353734,-80.73585464,19,4,13,23,6
US,US-00023,44.57079461,-89.03457503,15,42,9,18,13
US,US-00024,43.03539133,-88.47351808,8,33,23,25,10
US,US-00025,31.31885356,-84.69428868,2,37,23,5,5
US,US-00026,44.68718922,-88.08123573,8,38,21,29,13
US,US-00027,44.57068822,-91.32166755,22,31,6,3,2
US,US-00028,36.06851889,-88.86267799,19,6,11,18,18
US,US-00029,45.33104328,-86.24372401,4,15,7,22,11
US,US-00030,42.07961949,-86.51563651,20,18,24,36,10
US,US-00031,40.31242215,-79.50699115,18,42,24,5,19
US,US-00032,39.09246422,-76.99749508,11,3,9,31,3
US,US-00033,41.23389348,-78.4712239,13,44,4,28,16
US,US-00034,39.00613587,-79.50684858,20,9,21,20,4
US,US-00035,37.23730248,-78.16449605,18,21,11,5,18
US,US-00036,42.445748,-72.65920364,4,7,25,35,15
US,US-00037,38.94094865,-73.59764268,11,10,4,39,4
US,US-00038,43.07166743,-77.52664381,11,7,21,39,3
US,US-00039,42.72421252,-73.11620629,11,42,16,32,3
US,US-00040,31.44970778,-109.6311859,11,25,6,20,16
US,US-00041,32.99766163,-103.6046562,14,39,25,22,15
US,US-00042,38.95858264,-115.955819,26,12,21,29,3
US,US-00043,35.11109864,-109.7073024,17,30,16,39,5
US,US-00044,34.24814687,-106.0573349,28,39,12,21,8
US,US-00045,34.55401079,-118.1546827,25,29,23,8,16
US,US-00046,39.25209948,-113.4135703,10,40,22,36,14
US,US-00047,35.96879001,-104.1066413,13,12,10,39,18
US,US-00048,35.18880357,-118.6423684,22,11,14,37,3
US,US-00049,33.6023454,-109.0130162,7,6,19,17,1
US,US-00050,33.88829335,-110.3894178,18,11,14,34,16
US,US-00051,39.88331341,-115.4728622,13,36,10,18,15
US,US-00052,35.32340017,-115.597184,6,38,23,23,2
US,US-00053,37.67960842,-118.00939,12,45,3,4,4
US,US-00054,38.34794382,-108.3070808,11,14,12,20,9
US,US-00055,32.92828402,-94.77287249,17,22,3,27,5
US,US-00056,28.63256446,-96.53558496,15,12,6,12,16
US,US-00057,26.85792855,-99.34282419,3,22,4,6,4
US,US-00058,34.80617257,-103.6723387,4,16,18,8,1
