Employee ID,School Name,Degree,Degree Received,Year Degree Received
10,"California State University, Northridge (CSUN)",Bachelor's Degree,Yes,1/1/2015
25,School of Engineer and Logistics,High School/Equivalent,No,
39,George Mason University,Bachelor's Degree,Yes,1/1/2009
39,George Mason University,Master's Degree,Yes,1/1/2012
40,Ball State University,,,
50,Loyola Marymount University Law School,Master's Degree,,
67,American University,Bachelor's Degree,Yes,1/1/2015
67,American University,Doctorate,Yes,1/1/2015
67,George Washington University Law School,Doctorate,Yes,1/1/2015
68,Coastline Community College,,,
68,Fort Lewis College,,,
68,Gulf Coast Community College,,,
68,Special Operations Combat Medical School,,,
74,Community College of the Air Force,Associate Degree,Yes,1/1/2016
74,Hillsborough Community College,Associate Degree,Yes,1/1/2016
97,Florida International University (FIU),Bachelor's Degree,Yes,1/1/2000
109,Florida State University,Bachelor's Degree,Yes,1/1/1999
112,Appalachian State University,Bachelor's Degree,Yes,1/1/2014
112,University of North Carolina - Charlotte,Bachelor's Degree,Yes,1/1/2014
112,University of North Carolina - Charlotte,Master's Degree,Yes,1/1/2014
122,Cochise College,Associate Degree,,
122,South University-Savannah,Associate Degree,,
125,Community College of the Air Force,Associate Degree,Yes,1/1/2016
125,American InterContinental University,Bachelor's Degree,Yes,1/1/2016
129,Christopher Newport University,Bachelor's Degree,Yes,1/1/2017
145,George Mason University,Bachelor's Degree,Yes,1/1/2016
145,George Mason University,,,
149,Jamestown Community College,Associate Degree,Yes,1/1/2018
149,"DeVry Institute of Technology- Dallas, TX",Bachelor's Degree,No,
149,High School,High School/Equivalent,No,
149,"Indiana University/Purdue University, Indianapolis",Bachelor's Degree,No,
162,Waxahachie High School,High School/Equivalent,Yes,1/1/2015
162,Texas State Technical College,Associate Degree,Yes,1/1/2019
202,TUI University,Bachelor's Degree,Yes,1/1/2017
202,TUI University,Master's Degree,Yes,1/1/2017
228,Prince George's Community College,Associate Degree,No,
234,Middle Tennessee State University,Bachelor's Degree,Yes,1/1/2016
234,Middle Tennessee State University,,,
259,Virginia Polytechnic Institute and State University,Bachelor's Degree,Yes,1/1/2019
281,Florida International University,,,
322,Defense Language Institute,Associate Degree,Yes,1/1/2010
322,Anna Maria College,Bachelor's Degree,Yes,1/1/2013
322,Anna Maria College,Master's Degree,Yes,1/1/2016
342,Purdue University,Bachelor's Degree,Yes,1/1/2014
342,Cochise College,Associate Degree,Yes,1/1/2014
342,Lehigh University,Master's Degree,No,
364,Florida Institute of Technology - Melbourne,Bachelor's Degree,Yes,1/1/2016
364,Florida Institute of Technology - Melbourne,Master's Degree,Yes,1/1/2016
417,Wittenberg University,Bachelor's Degree,Yes,1/1/2016
422,Mattituck High School,High School/Equivalent,Yes,1/1/1981
422,Northern Virginia Community College,Associate Degree,No,
430,Central Michigan University,Bachelor's Degree,Yes,1/1/2007
433,Limestone College,Bachelor's Degree,,
501,High School,High School/Equivalent,Yes,1/1/2011
507,Northern State University,Bachelor's Degree,Yes,1/1/2015
507,Central Michigan University,Master's Degree,Yes,1/1/2015
520,Spokane Falls Community College,Associate Degree,Yes,1/1/1994
520,Eastern Washington University,Bachelor's Degree,Yes,1/1/1997
520,Community College of the Air Force,Associate Degree,Yes,1/1/2006
540,Northwest Florida State College,Associate Degree,Yes,1/1/2015
540,Florida State University,Bachelor's Degree,Yes,1/1/2015
540,Gulf Coast State College,,No,
556,United States Naval Academy,Bachelor's Degree,Yes,1/1/2013
556,U.S. Army War College,Master's Degree,Yes,1/1/2013
653,University of South Florida,Bachelor's Degree,Yes,1/1/2014
653,Universidad Carlos III de Madrid,Master's Degree,Yes,1/1/2014
665,Liberty University,Bachelor's Degree,Yes,1/1/2015
678,Christopher Newport University,Bachelor's Degree,Yes,1/1/1986
678,Atlantic University,Master's Degree,Yes,1/1/2008
716,"University of Phoenix, Arizona",Bachelor's Degree,Yes,1/1/2020
716,"University of Phoenix, Arizona",Associate Degree,,
718,Embry-Riddle Aeronautical University - Various learning centers,Bachelor's Degree,Yes,1/1/2017
718,Milwaukee Tech & Trade HS,High School/Equivalent,,
730,Villanova University,Bachelor's Degree,Yes,1/1/2016
730,Georgetown School of Continuing Studies,Associate Degree,Yes,1/1/2016
731,Indiana Wesleyan University,Associate Degree,Yes,1/1/2014
738,Rochester Institute of Technology,Bachelor's Degree,Yes,1/1/2018
756,University of Puerto Rico - Ponce,Bachelor's Degree,Yes,1/1/2014
756,University of Maryland - University College,Master's Degree,No,
764,Towson University,Bachelor's Degree,Yes,1/1/2011
766,Northern Virginia Community College,Associate Degree,Yes,1/1/2016
766,George Mason University,Bachelor's Degree,Yes,1/1/2016
766,University of Virginia,Master's Degree,Yes,1/1/2016
766,ACE3P,,,
766,George Mason University,,,
766,Northern Virginia Community College,,,
766,"University of Virginia, McIntire School of Commerce",,,
799,Troy University,Associate Degree,Yes,1/1/2013
799,Excelsior College (Regents College),Bachelor's Degree,Yes,1/1/2013
806,Virginia Polytechnic Institute and State University,Bachelor's Degree,Yes,1/1/2010
865,Pensacola Junior College,Associate Degree,Yes,1/1/2015
879,University of Delaware,Bachelor's Degree,Yes,1/1/2016
879,University of Delaware,,,1/1/2015
881,Hampton University,Bachelor's Degree,Yes,1/1/2014
881,Marymount University,Master's Degree,No,
897,Pennsylvania State University,Bachelor's Degree,Yes,1/1/2015
897,Pennsylvania State University,Master's Degree,Yes,1/1/2014
905,Defense Language Institute,Associate Degree,Yes,1/1/2015
905,American Public University System,Bachelor's Degree,Yes,1/1/2015
905,American University,Master's Degree,No,
905,American University,,,
912,Community College of the Air Force,Associate Degree,Yes,1/1/2016
912,Columbia Southern University (CSU),Bachelor's Degree,Yes,1/1/2016
912,Community College of the Air Force,Associate Degree,Yes,1/1/2016
912,Community College of the Air Force,Associate Degree,Yes,1/1/2016
912,Columbia Southern University (CSU),Master's Degree,Yes,1/1/2016
916,Salisbury University,Bachelor's Degree,Yes,1/1/2007
916,Salisbury University,Bachelor's Degree,Yes,1/1/2014
925,University of Maryland - University College,Bachelor's Degree,Yes,1/1/2019
925,University of Maryland - University College,Master's Degree,Yes,1/1/2019
928,American Public University System,Bachelor's Degree,Yes,1/1/2015
930,High School,High School/Equivalent,Yes,1/1/2008
930,Central Texas College,Associate Degree,Yes,1/1/2012
930,Western Governors University,Bachelor's Degree,No,
940,"DeVry University, Arlington VA.",Bachelor's Degree,Yes,1/1/2012
940,DeVry University - Keller School of Management,Master's Degree,Yes,1/1/2014
940,George Mason University,Bachelor's Degree,No,
944,Brockton High School,High School/Equivalent,Yes,1/1/2006
944,Miracosta College,Associate Degree,,
944,University of Houston,Bachelor's Degree,,
